B050F03     Station:           SAM1
B050F16     Network:           HL
B052F03     Location:          ??
B052F04     Channel:           EHZ
B052F22     Start date:    2020,309,00:00:00
B052F23     End date:      2599,365,23:59:59
#
#                   +-----------------------------------+
#                   |     Response (Poles and Zeros)    |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B053F03     Transfer function type:            A
B053F04     Stage sequence number:             01
B053F05     Response in units:          M/S - Velocity in Meters Per Second
B053F06     Response out units:         V - Volts
B053F07     AO normalization factor:           +1.00000E+00
B053F08     Normalization frequency:           +1.00000E+00
B053F09     Number of zeroes:                  3
B053F14     Number of poles:                   3
#              Complex zeroes:
#               i  real          imag          real_error    imag_error
B053F10-13      0  +0.00000E+00 +0.00000E+00 +0.00000E+00 +0.00000E+00 
B053F10-13      1  +0.00000E+00 +0.00000E+00 +0.00000E+00 +0.00000E+00 
B053F10-13      2  +0.00000E+00 +0.00000E+00 +0.00000E+00 +0.00000E+00 
#              Complex poles:
#               i  real          imag          real_error    imag_error
B053F15-18      0  -4.44400E+00 +4.44400E+00 +0.00000E+00 +0.00000E+00 
B053F15-18      1  -4.44400E+00 -4.44400E+00 +0.00000E+00 +0.00000E+00 
B053F15-18      2  -1.08300E+00 +0.00000E+00 +0.00000E+00 +0.00000E+00 
#
#                   +-----------------------------------+
#                   |             Channel Gain          |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B058F03     Stage sequence number:             1
B058F04     Gain:                              +8.00000E+02
B058F05     Frequency of gain:                 +1.00000E+00
B058F06     Number of calibrations:            0

#
#                   +-----------------------------------+
#                   |             Channel Gain          |
#                   |        HL  SAM1     EHZ           |
#                   |     2020,309,00:00:00 to 2599,365,23:59:59      |
#                   +-----------------------------------+
#
B058F03     Stage sequence number:             2
B058F04     Gain:                              +1.00000E+00
B058F05     Frequency of gain:                 +5.00000E-02
B058F06     Number of calibrations:            0

#
#                   +-----------------------------------+
